CEARES,PORTUGUES
ABAITOLADO,viado
ABESTADO,Bobo;Tolo;apalermado
ABIROBADO (OU ABILOLADO),Doido;Maluco
ABRIR,Ligar
ABUFELAR,Agarrar;agredir
ACHAR GRAÇA,Rir;sorrir
ACUNHAR,Chegar junto
AGORA PRONTO!,espanto;indignação;revolta
AGORA DEU!,espanto;indignação;revolta
"AH, UMA JAULA!",besteira
AÍ DENTRO,Resposta;provocação
ALENCARINO,cearense
ALFINIM,rapadura
ALPERCATA,sandália de couro
ALUIR,Mover-se;mexer-se
AMANCEBADO (A),amigado;solteiro
AMANSA-CORNO,Aguardente;cachaça
AMARELO QUEIMADO,amarelo-avermelhada;alaranjado
AMOJADA,peitos fartos
AMUFAMBADO,Entocado;escondido
AMUNHECAR,Esmorecer;desanimar;perder a coragem
"ANDE, TONHA!",desejo sexual;satisfação
ANEL,Ânus;fiofó;carritel
ANGU,comida;papa grossa
AOS EMBOLÉUS,trancos;atabalhoada
APAPAGAIADO,colorido;extravagante
APERREADO,apressado;aexado;nervoso
APERREAR,Encher o saco
APERREIO,Situação vexatória
APETRECHADA,beleza física
ARIAR,Polir;abrasivo
ARENGAR,Provocar;intrigas;intimar
ARIADO,Perdido;distraído
ARIGÓ,Matuto;abestado
ARRASTA-PÉ,Dança;Gafieira;rala-bucho;Bate-coxa
ARRE-DIABO,dor;irritação;aplauso;admiração
ARRE-ÉGUA,espanto
ARRE-EMA,espanto
ARRETADO (A),máximo;elogio
ARRIADO,Apaixonado
ARRIAR A MASSA,Defecar
ARRIBAR,Levantar;erguer
ARROCHADO,valente;Valentão
ARROCHAR,Enfrentar;bancar o valente
ARRUDIAR,Dar a volta
ARRUMAÇÃO,Teimosia
ASSANHADO (A),Despenteado
ASSUNGAR,Levantar;solavancos
ASSUNTAR,Procurar;ouvir
ATRUADO,Perdido;tonto
AVEXADO,Apressado
AVIA,pressa;rapidez
BABÃO,Baba-ovo;puxa-saco;bajulador
BABA-OVO,puxa-saco;bajulador;babão
BABAQUARA,Matuto;ingênua;tola
BABAU,Prejuízo;perda
BADOGUE,baladeira;estilingue
BÃE DE CUIA,lençol
BAGULHO,feia;velha;imprestável
BAITINGA,Gay;fresco;Viado;Boiola
BAITOLA,Homossexual;pejorativo
BAIXA DA ÉGUA,lugar hipotético
BAIXAR O SARRAFO,Açoitar;surrar
BALADEIRA,Estilingue;atiradeira
BALAIO-DE-GATO,confusa;bagunça
BALDEAR,Perturbar;Atrapalhar
BARRUADA,abalroamento;colisão
BAQUEADO,Fraco;adoentado;triste
BATE-COXA,Dança;sacanagem;Gafieira;rala-bucho;Arrasta-pé
BATER A CAÇULETA,Morrer
BATER FOFO,Faltar;descumprir
BATER O CATOLÉ,Morrer
BATORÉ,baixinho;tamborete-de-forró;tampinha
BEBO,Bêbado;cachaceiro
BERADEIRO (BEIRADEIRO),Matuto;caipira
BESTA,tolas;ingênuas;importantes
BICHA,objeto;Viado;baitola;homossexual
BICHIM,carinhoso;animais;crianças
BILA,Bolinha de gude
BILOTO,Botão
BIRITA,Bebida;cachaça
BIRITEIRO,bebe;Bebo;Alcoólatra
BIRÓ,Doido;alienado
BÓ,Vamos embora
BOCA QUENTE,perigoso
BOÇAL,metida;besta;esnobe
BOCÓ,Ignorante
BOGA,Ânus;anel;fiofó;carretel
BOITATÁ,Papa-figo;bicho-papão
BOTA UMA AÍ,cachaça
BOTAR BUNECO,Criar caso;confusão
BOTAR PRA MOER,Resolver;firme;decidida
BRABA,Situação;ruim
BRABEIRA,perigosa
BRABO,bravo;irritadiça;valente
BREADO,Melado;sujo
BRECHA,Espaço;pernas
BRECHAR,espiar;olhar disfarçadamente
BRECHEIRO (A),brechar
BREGUEÇO,imprestável
BRENHA,Lugar;mato
BRIBA,lagartixa
BRÔCO,Esclerosado;Caduco;Abestado
BROCOIÓ,Envergonhado;Encabulado
BRONHA,Masturbação
BRUGUELO,Recém nascido;criança
BUFUNFA,Dinheiro;grana
BULIÇOSO,mexe;tudo
BULIDA,virgindade;perdida
BULIR,Azucrinar;aporrinhar;apoquentar;cacetear;aborrecer;mexer
BUNDA-CANASTRA,Cambalhota
BUNEQUEIRO,boneco
BUNITIM,embriagado;bêbedo;bêbo;cheio-dos-paus;trubiscado
BURRIM,garrafa;cachaça
BURRO-DE-CARGA,trabalhador
BURUNDANGA,imprestável
CABAÇO,Virgem
CABEÇA-CHATA,cearense
CABRA,Homem;caboco
CABRA-DA-PESTE,valente;intrépido;afoito
CABRA-MACHO,valente;intrépido;afoito
CAÇOAR,mangar;zombar;troçar;chacota
CAGAÇO,Bronca;carão;repreensão
CAGADO,sorte;sortudo
CAGADO E CUSPIDO,semelhante;igualzinho
CAGAR-O-PAU,mal feita;mancada
CAI-DURO,Sanduíche;cachorro-quente
CAJUINA,Bebida;suco de caju
CALDO DE BILA,Brincadeira;fraco
CALOMBO,Mondrongo;Caroço;lombinho
CAMBADA,Turma;grupo
CAMBIRIMBA,Lugar;longe
CAMBITO,Pernas;finas
CANELAU,Gentinha;Ralé
CÃO CHUPANDO MANGA,feia
CÃO COMENDO MARIOLA,desafio;perigoso;importante;boçal;esnobe
CAPAR-O-GATO,ir embora;fugir
CAPIONGO (A),Triste;melancólico;Acabrunhado
CAPITÃO,bolo;farinha;feijão;toucinho
CARA DE BICHO,Zangado;raiva
CARÃO,Bronca;reclamação
CARAÔI,caolho;estrábico
CARNE-DE-TETÉU,miserável;egoísta
CARRITEL,Ânus;boga;anel;fiofó
CARTEIRA DE CIGARROS,Maço de cigarros
CASA DO CHICO,distante
CASAMENTO-DA-RAPOSA,sol;chuva
CASCUDO,pancada;cabeça
CATIRIPAPO,Pancada;porrada
CATIROBA,Vadia;gato véi;mulher feia
CATREVAGEM,imprestável;feia
CAXAPREGO,distante
CEARÁ,cearense
CEARENSE,cearense
CELULAR,garrafa;aguardente
CEROTO,Sujeira;pele
CHAPA,Radiografia;dentadura
CHAPÉU DE TOURO,Chifre
CHAPULETADAS,Tapas
CHARLAR,charme;classe
CHECHEIRO,checho
CHECHELENTO,Nojento;mazelas;curubento
CHECHO,calote;prostituta
CHEI DOS PAU,bêbedo;embriagado
CHIBATADA,Corsa;prorrada;pisa;peia
CHINELAR,Andar;rápido
CHULIPA,orelha;passada
COISAR,substituto;esquecer
COM O RABO ENTRE AS PERNAS,Desconfiado;sem jeito
COM QUANTOS PAUS SE FAZ UNA JANGADA,desafio;hostilidade;valentia
COMÍ QUE FIQUEI TRISTE,Comer;empanzinado;Empapuçado
COCOROTE,Pancada;cabeça
COROCA,caduca
COROCA,velha
CORRALINDA,linda;bonita
CORRER FROUXO,abundância
COURO DE PICA,Expressão;não resolve
CRIADO A PÃO-DE-LÓ,irônica;mimados
CRUZETA,Cabide
CU DE CANA,Cachaceiro
CU DOCE,difícil;besta;pedante
CUMELÃO,Garanhão
CURRIOLA,Turma;Grupo
CURUBA,Coceira;pele
CURUBAU,Canelau
CURUBENTO,curuba;coçando
CURURU,sapo;Desafio
CUSTAR,Demorar
DA MOLESTA,bom;matuto
DANAÇÃO,Travessura;diabrura;estripulía;raiva;confusão;balbúrdia;trapalhada
DANADA,inquieta
DAR BODE,Confusão;encrenca
DAR CABIMENTO,liberdade;intimidade
DAR O GRAU,Caprichar
DAR O MAIOR 10,Gostar;valor
DAR O PINOTE,Irritar-se;responder
DAR O PREGO (NO INFINITIVO),Quebrar;desmantelar;pifar
DAS TRIPAS CORAÇÃO,Empenhar-se;máximo
DE LUA,fase;instável
DE MUTUCA,ligado;conversa;mosquito
DE PRIMEIRO,Antigamente
DE VERA,verdade
DEDADA,cutucar;bunda
DERRUBADO(A),feias;más condições
DERRUBAR,Deixar cair
DESARNAR,esperto
DESCABAÇAR,Desvirginar
DESCABRIADO,Desanimado
DESCATITAR,Quebrar;arrebentar
DESENXAVIDO (A),Sem graça
DESMILINGÜIDO,Sem graça;Desarrumado;Desajeitado
DESUNERAR,Liquefazer-se
DIABÉISSO?,debochada;espanto
DIABO-A-QUATRO,tudo;faz;pode
DIN-DIN,Picolé;caseiro
DISCO VOADOR,Ovo frito
DO TEMPO DO BUMBA,velha
DOIDIM,Doidinho;amalucada
DOIDO PRA MATAR O VERME,Tirar;atraso
DOMARIA,Dona Maria
DONA MARIA,senhora;desconhecida
DOR DE VIADO,Dor;baço
DORMIR COM O COURO QUENTE,ameaça;castigar
EGUAR,Vagabundear
EM RIBA,Em cima;alto
EMBANANADO,Atrapalhado;confuso
EMBIOCAR,Meter-se;escondido
EMBOLÉU,Briga;confronto;discussão
EMBUANÇA,Encrenca;briga
EMPAIAR,Atrapalhar;perder tempo
EMPAZINADO,comeu;além
EMPIRIQUITAR,banho;arrumar
EMPRIQUITAR,Cismar;não aceitar
ENCABULADO,Envergonhado;acanhado
ENCANGADO (A),agarrada
ENCARNADO,Vermelho
ENGABELAR,Enganar;iludir
ENGOMAR,Passar roupa
ENRABICHADO,Apaixonado
ENREDAR,Delatar;entregar;caguetar;cabuetar
ENROLÃO,enganar;Vigarista
ENTOCADO,toca;escondido
ENTREGAR A RAPADURA,desistir;renunciar
ENXERIDO,Metido;xereta
ERRADO,Desordeiro;arruaceiro
ESCABEFADO,cansado;esbaforido
ESCAMBAU,tudo;mundo
ESCANCHADO,pernas;arqueadas
ESCOTEIRO,comer;sem acompanhamento
ESCRACHADO,Esculhambado;avariado;imprestável;mal-educado
ESCROTO (A),chata;ruim;inamistosa
ESCULHAMBAÇÃO,Confusão;anarquia;balbúrdia
ESCULHAMBADO,quebrado;estragado
ESFOLADO,Machucado;estropiado;maltrapilho
ESGALAMIDO,come;olhos;barriga
ESPARRO,Reclamação;carão;esbregue
ESPILICUTE,vaidosa;faceira;afetada
ESPRITADO,irritada;brigar;espíritos
ESTRIBADO,dinheiro;rico
ESTRIPULIA,Danação;travessura
ESTROVENGA,esquisita;estranha;não confiável
ESTRUIR,Estragar;destruir
FAJUTO,Ruim;má qualidade;falso
FALAR ÁGUA,bobagem;abobrinha;miolo de pote
FANABÔ,Tênis
FARINHA DO MESMO SACO,caráter;igual
FAROFA,Iguaria;farinha de mandioca
FAZER HORA COM A CARA,gozação
FAZER MAU,Desvirginar
FAZER MERCANTIL,Feira
FAZER SABÃO,Sexo;lésbicas
FECHAR,Desligar
FECHICLER,Zíper
FEIRINHA,barracas;comidas;bebidas;artesanato
FEITO NAS COXAS,mal feita;mal acabada;defeituosa
FELA DA GAITA,fila da puta;fela da puta;filho da puta
FELA DA PUTA,filho da puta
FERRADO,Lascado;sem dinheiro
FICAR NO CANO,deixado;lado
FILA DA PUTA,filho da puta
FILÉ-DE-BORBOLETA,magra
FILHO DE UMA ÉGUA,filho da puta
FILMAR,Observar;curiosamente
FIOFÓ,Ânus;boga;anel;carritel
FIZ QUE IA NÃO FOI E ACABEI FONDO,expressão;jogada
FLOZÔ,atoa;sem fazer nada
FOGOIÓ,cabelo;ruivo
FOI MAL,Perdão
FOLÓ,Frouxo
FOMINHA,Sovina;avaro;avarento;miserável;migalheiro;pica-fumo;muquirana;unha-de-fome;morrinha;seguro;zuraco;pão-duro;tranca;esganado;agarrado;mão-de-vaca;mão-fechada
FORRÓ E FORROBODÓ,ritmo;nordestino
FORTALEZA,capital;Ceará
FRANGOTE,adolescência
FRESCAR,brincadeira
FRIVIÃO,Inquietação;criança
FUAMPA,vadia;meretriz
FULEIRAGEM,sem expressão;gentinha;feia;mal feita
FULEIRO,Ordinário;ruim;irreverente;brincalhão
FULERAGE,Fuleiragem
FULO OU FULO DA VIDA,raiva
FUMANDO NUMA QUENGA,raiva
FUTRICA,Brincadeira;conversa;confusão;intriga
FUTRICAR,Mexer;investigar;confusão
FUXICO,inventar;indispor
GALINHA À CABIDELA,galinha;molho pardo
GARAPA,sumo;cana-de-açúcar;rapadura;água;refresco
GASGUITA,voz;esganiçada
GASTURA,Mal estar
GATO,charmoso;bonito;Rapariga;garota de programa;amante;concubina;gato véi
GATO RÉI,Catiroba
GAZEAR AULAS,Faltar;aulas
GENTE BONITA QUE NEM PRESTA,pessoas;bonitas
GENTINHA,pobre;sem tradição
GIGOLETE,Passadeira;diadema;arco
GILETE,bissexual
GOMA,mandioca;tapiocas
GOROROBA,substância;indefinida;desconhecida;comidas
GOTA SERENA,juramentos
GRELADO,Concentrado
GUABIRU,Rato;gatuno
GUARIBADA,caprichada
GUARIBADO,Carro;velho;arrumadinho
IGNORANTE,grosseiro;malcriado;estúpido
IGUALZINHO,semelhante;Cagado;cuspido
IMBIRA,cipó;rede;calças
INFERNO DA PEDRA,longe
INGEMBRADO,Torto
INHACA,Mau cheiro
INJEITAR,rejeitar
INTIMAR,implicar;provocar;insultar
INVOCADO,Corajoso
ISPRITADO,Enfurecido
JABURU,feita
JARARACA,cobra;venenosa;faladeiras;briguentas
JERIMUM,Abóbora
JOÃO-NINGUÉM,sem expressão;insignificante;rola-bosta
JOGAR NO MATO,lixo
JUDIAR,Maltratar;torturar
JURURU,Acabrunhado;encabulado;abatido;envergonhado;cabisbaixo
LABIRINTO,Arte;tecido
LERIADO,Conversa;fiada
LETRECA,Cafona;velha
LISO,sem dinheiro;looser
LORÉU,Carro;Velho
LUNDU,Mal humor
MACHO RÉI,cara;amigo
MAGOTE,Bando;grupo
MALAMANHADO,Mal vestido;desajeitado
MALDAR,Interpretar;mau sentido
MANGAR,Ridicularizar
MÃO DE VACA,Cozido;canela;Murrinha;miserável;fominha
MARMOTA,estranha
MEIOTA,garrafa;cachaça
MELADO,Bêbado
MERENDAR,Lanchar
MEROL,Bebida
MEUZÓVO,discórdia;ova
MININO RÉI AMARELO,Criança;chata
MIOLO DE POTE,sem importância
MOÇA,Virgem
MÔCO,Surdo;Mouco
MÓI DE CHIFRE,Corno
MORRER DE ...,Cansar
MUGUNZÁ,Comida;milho;leite;açúcar;canela
MUNDIÇA,pobre;plebe
MURIÇOCA,Pernilongo
MÚSICA PRA QUEM TEM MÃE NA ZONA,Música;brega
NÃO DÁ UM PREGO NUMA BARRA DE SABÃO,preguiçoso
NOME FEIO,Palavrão
NUM FRESQUE NÃO!,brincadeira
PAI D´ÉGUA,Porreta;legal;bacana
PAIA,brega;peba
PAMONHA,bolo;milho;tola;trouxa
PANELADA,Prato;tripa;bucho;boi
PÃO D´ÁGUA,Pão;massa;Bengala
PÃO SOVADO,Pão;massa
PÃO-DURO,Sovina;avaro;avarento;miserável;migalheiro;pica-fumo;muquirana;unha-de-fome;morrinha;seguro;zuraco;pão-duro;tranca;esganado;agarrado;mão-de-vaca;mão-fechada
PAPANGU,fantasiada;Abestado;tolo;otário
PAPEIRA,Caxumba
PAPEL DE ENROLAR PREGO,grosseira
PAPOCO,Explosão;estrondo
PARRUDO,Forte;musculoso
PASSARIM,passarinho
PASSARINHA,Baço;boi
PASTINHA,Franja
PASTORAR,Vigiar;espreitar
PAU DA VENTA,Nariz
PAU-DE-ARARA,pau;transportar;galinhas;Caminhão;tortura
PÉ DE MOLEQUE,Bolo;rapadura;castanhas;caju
PÉ DE PAU,Arvore
PÉ DE PLANTA,Arbusto
PEBA,má qualidade;feio;mau gosto
PEBADO,lascado;fudido;liquidado;perdido
PEDIR PENICO,Desistir;coragem;força
PEDUVIDO,Orelha
PEGANDO SIRI,Calças;tornozelo
PEGAR PELA BITACAS,Agarrar;bater
PEGAR TAINHA,Cochilar;sono
PEI BUFO,Imediatamente;ato
PEIA,Surra;sova;pisa;derrota
PEIDÃO,frouxo;medroso
PEIDO AZEDO,desagradável;sem graça;enjoada
PEITICA,sorte;agouro
PEIXADA,Peixe;cozido;legumes;ovos
PELA MADRUGADA,espanto
PELEJAR,Tentar;exaustivamente
PENSO,Torto
PENTEADEIRA DE PUTA,Enfeitado
PERAINDA,Espere;pouco
PEREBA,erupções;pele
PEREBENTO,erupções;pele;Curubento
PEROBA,Homossexual;baitola;viado
PETELECO,chute;fraco
PICARDIA,Esperteza;sagacidade;Elegância
PILORA,Falecimento
PIMBA,Órgão;sexual;masculino
PIMBADA,relações;sexuais
PINAR,encostando;sensual
PINDAÍBA,Pobreza;liseira
PINÓIA,eufemismo;palavrão
PINOTE,Salto;repentino
PINTA,Órgão;sexual;masculino;aparência
PINTOSO,bonito;pinta
PIOCERÁ,irreverência;Piaui;Ceará
PIOCERÃO,Piauí;Ceará;Maranhão
PIROCA,Órgão;sexual;masculino;chulo
PISA,Chibatada
PITÉU,Mulher;jovem;bonita;boa
POR CIMA DA CARNE-SECA,mando;financeiramente
PORRA-LOUCA,Irresponsável;besteira
PORRETA,Bom;excelente
PREGO EM BARRA DE SABÃO,fácil
PRESEPADA,Palhaçada;Confusão;Boneco;ridícula
PRESEPEIRO,Espalhafatoso;escandaloso
PROVOCAR,Vomitar
PUNHETA,Masturbação;bronha
PUNHETEIRO,masturbar-se
PUTAMERDA,espanto;incredulidade;chateação
PUTARAL,putas;quenguebal
PUTARIA GROSSA,Esculhambação;anarquia;desordem;imoralidade
PUTO DA VIDA,irritado;enfurecido
QUARTINHA,Jarro;barro;água
QUARTOTA,aguardente;celular
QUEBRANTE,Mau olhado;agouro
QUEIMA RAPARIGAL!,Grito;guerra;incentivo
QUEM GUARDA COM FOME O GATO VEM E COME,inutilidade;guardar
QUEM NÃO PODE COM O POTE NÃO PEGA NA RODILHA,sustentar;tentar
QUENGA,prostituta;ofensivo;Puta
QUENGO,Cabeça
QUENGUEBAL,quengas;mulheres
QUINTURA,legal;competente;gente boa;Calor;mormaço
RABIÇACA (DAR UMA RABIÇACA),rosto;desprezo
RABICHOLA,Rabo;buchanca;bunda
RABUGENTA,ranzinza;impertinente;zangada
RACHA,Pelada;futebol
RAPAZ,tratamento;homem;mulher;cachorro;criança
RATA,Gafe
REBOLAR,Jogar;atirar
REBOLAR NO MATO,Jogar;atirar
REBORREIA,Resto
REIADA,Pisa;tapa;surra;lapada
REIMOSO,carregado
RELAR,tocar;leve;sensual
REMELA,Secreção;ocular
RENDA,Malha;fios;roupa;toalhas
RESPEITE!,admiração
REZINA,Sovina;avaro;avarento;miserável;migalheiro;pica-fumo;muquirana;unha-de-fome;morrinha;seguro;zuraco;pão-duro;tranca;esganado;agarrado;mão-de-vaca;mão-fechada
ROER A CORDA,Desistir;prometeu
ROLA-BOSTA,sem expressão;insignificante;João ninguém;inseto
ROLADA,cagaço
ROSCOFE,Relógio;má qualidade
RUELA,Anel;carretel
RUMA,monte;quantidade
SABACÚ,cascudo;Surra
SAI DO MÊI,frente
SALIENTE,enxerida;intrometida;metida;conquistadora
SALSEIRO,Confusão
SANDUBA,Sanduíche
SANGUE NO OLHO,valente
SAPECAR (VERBO),Jogar;atirar;energicamente;Assar
SARRABULHO,Sarapatéu;comida;sangue;fígado;rins;vísceras
SE ABRIR,Sorrir;rir
SE MELAR,embriagado;bêbedo;bêbo;cheio-dos-paus;trubiscado;bunitim
SEBO NAS CANELAS,sair;correr;fugindo
SEM FUTURO,Mau negócio;despreparada
SENTINA,Vaso;sanitário;banheiro
SEU MENINO,tratamento;desconhecidos
SEU ZÉ,tratamento;desconhecidos
SIBITE,Passarinho;pequeno;mirrado
SIBITE BALEADO,menino;magro
SIMANCOL,Remédio;imaginário;mancada;gafe
SÓ O BURACO E A CATINGA,dismilinguida;gripe
SÓ O MI,boa
SÓ O MI DISBUIADO,especial;milho;debulhado
SÓ O PITEL,bom;Ótimo;Maravilhoso
SÓ OS QUEIXOS,desdentado;estragada
SOPA NO MEL,ideal;encontro
SOPAPO,Soco;tapa;tabefe
SUSTANÇA,Energia;alimentos
TABACO,Fumo;pó;rolo;órgão;sexual;feminino
TABARÉU,Caipira;abestado;beradeiro
TABEFE,Tapa;violento
TABOCADA,Erro;irrecuperável
TAMBURETE-DE-FORRÓ,baixinho;batoré;tampinha
TAPIOCA,bolinho;goma;mandioca;marinheiros
TEJE PRESO,prisão;sertanejo
TEM É ZÉ!,trabalhosa;demorada;difícil
TIBUNGO,som;cair;água
TINHOSO,teimosa;implicante;valente;demônio
TIRAR ÁGUA DO JOELHO,Urinar;mijar
TIRIRICA,raiva
TODO(A) ERRADO(A),envergonhada;sem saber
TORADO,Louco;viciado;verminoso;Cortado;quebrado
TRAÇAR,driblar
TRISCAR,Tocar
TROLETADA,Trombada;pancada;chibatada
TRONCHO,Torto;desengonçado
TRUBISCADO,bêbado;embriagado
TU LA CHUPA NADA!,nada
UM OLHO NO PEIXE E O OUTRO NO GATO,atento;situação
UMA PINÓIA,ova
URUBUSERVAR,Olhar;atentamente
URUBUZAR,Agourar;desejar;má sorte
VÁ CACHIMBAR MOLAMBO,perturbar
VÁ ENCHER O SACO DO CÃO COM REZA,apoquentar
VÁ NUM PÉ E VOLTE NOUTRO,rapidamente
VÁ PRA PONTE QUE CAIU,eufemismo;puta que pariu
VÁ SE LASCAR,danar;mal
VACILAR,erro;Enganar-se
VARA DE ESPANAR A LUA,alta;Varapau
VARAPAU,alta
VEÍNHA,mãe;xingamentos
VERMINOSO,Viciado;torado
VEXADO,Apressado;azafamado;Envergonhado
VIADO,Baitola;peroba
VISAGE,Fantasma;aparição
VITALINA,solteira;idade
VIXE!,Virgem Maria
VOZ DE TABOCA RACHADA,voz;timbre;desagradável
XABOQUE,Pedaço;violência
XAMBREGADO,embriagado;cheio dos paus
XAMEGO,Namoro;agarrado
XERÉM,Fubá;milho;pilado
XERETA,observando;vida alheia
XEXEIRO,Caloteiro
XODÓ,paixão;doce
ZAMBETA,Cambota
ZÉBEDEU,pejorativo;menosprezar
ZERADO,nova;sem uso
ZERO-CABAÇO,Virgem;donzela
ZOADA (ZUADA),Barulho
ZÓI,Olho
ZÓLHO,olhos
ZÓVO,ovos
ZUADENTO,Barulhento
ZUNHA,unhas
ZURÊIA,orelhas
ZURUÓ,Abestalhado;abobado
ZUVIDO,ouvidos